"forecast_id","mse_1_5","mse_6_10"
643,"0.0282436397613501","0.0432720166577671"
644,"0.0460421099102279","0.0739880969052712"
645,"0.0421542197525818","0.082154136421259"
646,"0.0654853070048155","0.0611565405959925"
647,"0.0272644518886873","0.0379735240357732"
648,"0.0313421340786854","0.0276590790940362"
649,"0.0348457650948938","0.0177305890013426"
650,"0.0450509298879518","0.0186463011306906"
651,"0.0281767823542407","0.0207855249590272"
652,"0.0166295943955391","0.0197496362031205"
653,"0.0170201510839116","0.0170188066727591"
654,"0.0067671531336286","0.0337898969303749"
655,"0.0188212377618864","0.0460005995280855"
656,"0.0487205742346502","0.0992933367772887"
657,"0.020681464560732","0.010628707129306"
658,"0.0244748519460699","0.0125199148983695"
659,"0.0217502539319784","0.00884846793126554"
660,"0.0190502630396234","0.00687730571361533"
661,"0.0108955611243974","0.0046888229717281"
662,"0.0163232579249347","0.0244197202262071"
663,"0.0284381644666467","0.0214325902619337"
664,"0.019711450597977","0.0418281939825143"
665,"0.0067963840743605","0.0176933169958329"
666,"0.00635171718552852","0.0629105745283349"
667,"0.0078819896088731","0.075450366978466"
668,"0.00781189768730797","0.0700014641015866"
669,"0.0131798226627204","0.0601291966817726"
670,"0.0149253251612934","0.0709324654304896"
671,"0.0668164469404907","0.0311129279174081"
672,"0.0844927706414113","0.0193940708361761"
673,"0.0715898191063101","0.0249792400292511"
674,"0.0336929065187951","0.0501252683674445"
675,"0.0536399950894231","0.0486862816978508"
676,"0.0241873767129505","0.0318829980589574"
677,"0.0421594785807404","0.0603305635791692"
678,"0.0678578834646951","0.144209578894591"
679,"0.0769556724215524","0.0557537070301122"
680,"0.0430176347912933","0.031412082491487"
681,"0.0235491937397846","0.0317751155282371"
682,"0.0246453610070367","0.036878898297466"
683,"0.0283742480628452","0.0189491766036902"
684,"0.013266292916392","0.0594545514757523"
685,"0.0128957735123235","0.0286107440074517"
686,"0.0179657168824308","0.0385636154611794"
687,"0.0217755272463266","0.0991182629887655"
688,"0.010460773901683","0.0831236704093664"
689,"0.0228919196643991","0.0764816020285744"
690,"0.0181137164544514","0.0506703267057925"
691,"0.0168675622932939","0.065689248367976"
692,"0.0615476044680833","0.0105437109151003"
693,"0.085401891721946","0.00432285279153441"
694,"0.0399790968139872","0.00851718431881084"
695,"0.0392284003713345","0.00965190631356386"
696,"0.0397009062306424","0.00784662058711283"
697,"0.0171145856332989","0.00648541645180034"
698,"0.0119599223245794","0.00939135720551276"
699,"0.0116113063453578","0.00820027997821697"
700,"0.0139093997738369","0.0243951059688536"
701,"0.0137081842397605","0.0656216803495892"
702,"0.0242533148553746","0.0606134159687031"
703,"0.016773749681631","0.0332608288806246"
704,"0.0231522428944833","0.0376606718950898"
705,"0.0278332571649697","0.0451899918879305"
706,"0.0319729400848371","0.0144986448144557"
707,"0.0279697101872853","0.0228938484499933"
708,"0.022855688409738","0.0283840415401282"
709,"0.0167398331773122","0.0249831893392084"
710,"0.0213385010055613","0.0253869533616176"
711,"0.0208246955433988","0.0184681510561639"
712,"0.0129925500353872","0.0125179340951331"
713,"0.0152791811826607","0.00506239361185268"
714,"0.0145862848424096","0.00196752465362874"
715,"0.0213682246501519","0.0511443521112023"
716,"0.0334208341811789","0.0319928869456344"
717,"0.0436740965172756","0.0325220859370155"
718,"0.0233195365865034","0.00667129872082966"
719,"0.0198788906053338","0.00233179814118064"
720,"0.028007977226336","0.0123534068140576"
721,"0.00521029535018062","0.00495634792424535"
722,"0.00255798219644038","0.00964806801902367"
723,"0.00189072527690532","0.00928093808792319"
724,"0.002781124816852","0.0185313302113104"
725,"0.00600913290272354","0.035177137039026"
726,"0.00646776411655545","0.0396152991429729"
727,"0.0126296158672955","0.0303336484684115"
728,"0.013709718770823","0.0473167714151435"
729,"0.022211509966504","0.0378691688661797"
730,"0.0304389912698124","0.0249407867522097"
731,"0.0294116868811766","0.0276577204312016"
732,"0.0521493380223331","0.00939383885028568"
733,"0.0488717643340572","0.0119843748119388"
734,"0.033814721788376","0.0229277263728036"
735,"0.0371166718142476","0.0253599845824216"
736,"0.0419407252970342","0.0123567044079046"
737,"0.0340145693843162","0.00915307179597647"
738,"0.0124004002493488","0.00782316814263801"
739,"0.0131265535956151","0.00701304131611488"
740,"0.00875502315200213","0.0157079068326595"
741,"0.0060896747133526","0.0112058479110033"
742,"0.00826020544671409","0.00876276566148549"
743,"0.00867476403437824","0.00856947604317075"
744,"0.0130562489848077","0.018962910342148"
745,"0.0101583815550316","0.0139050960232008"
746,"0.0339055496250551","0.0079917517826098"
747,"0.0412239213296086","0.0162558793242519"
748,"0.00825631657953309","0.0308065675470587"
749,"0.0198807114941223","0.0241261159915482"
750,"0.0132493022861376","0.0217617018112542"
751,"0.0188633645001012","0.0256579682390761"
752,"0.0342600367057194","0.00810833952382345"
753,"0.0338437130839114","0.0121746744263905"
754,"0.0206322490098446","0.00927019529503821"
755,"0.0281915484763953","0.0113077078009626"
756,"0.01325584429885","0.0181506885595844"
757,"0.0100283220197721","0.0226511185380741"
758,"0.0139580197157799","0.0159890350938327"
759,"0.0151105615829298","0.0187589267792391"
760,"0.0240673333749677","0.0115574402998107"
761,"0.0236951364271556","0.0168642954695663"
762,"0.0144663871002862","0.0192950025530273"
763,"0.0109183453840324","0.0216083940848606"
764,"0.0151722854408177","0.0232392522625141"
765,"0.0074349178456786","0.0127351174159701"
766,"0.0141538992896536","0.0120405198592622"
767,"0.0109909224240187","0.00461739268188373"
768,"0.0136078307259849","0.00366933387811266"
769,"0.00882312444490718","0.00441598272136901"
770,"0.0112761926428089","0.00482486099230685"
771,"0.0067865739233848","0.00511538143924554"
772,"0.00432079778180739","0.00639687865105175"
773,"0.00329376402250183","0.0050867111165629"
774,"0.0053652225184841","0.00786983826623737"
775,"0.00412259247529477","0.00980219444735501"
776,"0.00632464384422551","0.00334193596014054"
777,"0.00567702719430301","0.00526620644387074"
778,"0.0047149369872236","0.0133550439717558"
779,"0.00483902384329929","0.00612471726391233"
780,"0.0086737674194026","0.0128951371428216"
781,"0.00471428541619891","0.0124115212563151"
782,"0.00543575969892024","0.0124185380397075"
783,"0.00704888338466096","0.0087784701532763"
784,"0.00577163760344931","0.0168514690015476"
785,"0.0081207388579141","0.021591304552646"
786,"0.00776523858711158","0.0231486324828743"
787,"0.01185619069097","0.020939037700559"
788,"0.0150978856210819","0.0175668278297336"
789,"0.0206058596279269","0.0187950492729792"
790,"0.0272764149646112","0.0269966724049178"
791,"0.0274882965282527","0.0414534671238473"
792,"0.030845135830986","0.102100292822072"
793,"0.0215687672841129","0.119429393678891"
794,"0.0225315602147657","0.0976610992574838"
795,"0.0263800506406596","0.0819553973052728"
796,"0.0536805948504505","0.0908747341612977"
797,"0.0851049362399419","0.0285044385973319"
798,"0.104222462849286","0.00935632620680997"
799,"0.0777761836379501","0.0076942147819606"
800,"0.048355631228798","0.00600044696163003"
801,"0.045329963055925","0.00391726766512821"
802,"0.00724026976106145","0.0214051953209614"
803,"0.0204000945132261","0.0106028100161375"
804,"0.0117764000887666","0.0100928618156317"
805,"0.0258667304608384","0.0150733658507501"
806,"0.0243248276570191","0.00981989407138267"
807,"0.0197794010072323","0.00775168730006461"
808,"0.00983669224097912","0.00609638949569275"
809,"0.00327085494911012","0.0109315901717381"
810,"0.00527521580649285","0.00976866116523809"
811,"0.0065106521569877","0.0130322368064196"
812,"0.00832844450686477","0.0269414959477973"
813,"0.0133986087469432","0.0292671736246816"
814,"0.0149587692398708","0.0881374958859206"
815,"0.017407597384304","0.0718691578045174"
816,"0.0394507627335937","0.0837613463403015"
817,"0.0308297390646544","0.0476299395758779"
818,"0.0228479444505799","0.0267853748801044"
819,"0.0536158771610791","0.0138995410354456"
820,"0.0505950434664918","0.0150186382113249"
821,"0.0487804963225188","0.0222412110018728"
822,"0.0171660189000344","0.018730538216734"
823,"0.0135195101740384","0.0289366514486677"
824,"0.014503674617505","0.0779617575539812"
825,"0.00497612053283007","0.104535484331638"
